Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 05:00 AM,2018,12,07,05,73.6,160,Unhealthy,77.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 06:00 AM,2018,12,07,06,71.3,159,Unhealthy,69.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 07:00 AM,2018,12,07,07,88.1,168,Unhealthy,105.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 08:00 AM,2018,12,07,08,91.5,170,Unhealthy,95.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 09:00 AM,2018,12,07,09,111.7,180,Unhealthy,132.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 10:00 AM,2018,12,07,10,112.3,180,Unhealthy,113.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 11:00 AM,2018,12,07,11,97.6,173,Unhealthy,83.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 12:00 PM,2018,12,07,12,82.3,165,Unhealthy,67.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 01:00 PM,2018,12,07,13,58.1,152,Unhealthy,34.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 02:00 PM,2018,12,07,14,46.5,128,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 03:00 PM,2018,12,07,15,39.7,111,Unhealthy for Sensitive Groups,33.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 04:00 PM,2018,12,07,16,39.8,112,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 05:00 PM,2018,12,07,17,47.9,132,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 06:00 PM,2018,12,07,18,62.9,155,Unhealthy,78.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 07:00 PM,2018,12,07,19,71.4,159,Unhealthy,80.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 08:00 PM,2018,12,07,20,88.7,168,Unhealthy,106.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 09:00 PM,2018,12,07,21,97.8,173,Unhealthy,107.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 10:00 PM,2018,12,07,22,112.9,181,Unhealthy,128.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-07 11:00 PM,2018,12,07,23,104.4,176,Unhealthy,96.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 12:00 AM,2018,12,08,00,88.2,168,Unhealthy,72.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 01:00 AM,2018,12,08,01,80.1,164,Unhealthy,72.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 02:00 AM,2018,12,08,02,86.0,167,Unhealthy,92.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 03:00 AM,2018,12,08,03,83.5,165,Unhealthy,81.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 04:00 AM,2018,12,08,04,75.2,161,Unhealthy,67.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 05:00 AM,2018,12,08,05,73.4,160,Unhealthy,71.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 06:00 AM,2018,12,08,06,76.5,162,Unhealthy,80.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 07:00 AM,2018,12,08,07,82.9,165,Unhealthy,90.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 08:00 AM,2018,12,08,08,103.0,176,Unhealthy,125.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 09:00 AM,2018,12,08,09,132.0,190,Unhealthy,160.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 10:00 AM,2018,12,08,10,153.0,203,Very Unhealthy,174.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 11:00 AM,2018,12,08,11,144.5,197,Unhealthy,136.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 12:00 PM,2018,12,08,12,128.7,189,Unhealthy,113.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 01:00 PM,2018,12,08,13,85.8,167,Unhealthy,43.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 02:00 PM,2018,12,08,14,57.4,152,Unhealthy,29.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 03:00 PM,2018,12,08,15,42.7,119,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 04:00 PM,2018,12,08,16,39.3,110,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 05:00 PM,2018,12,08,17,43.6,121,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 06:00 PM,2018,12,08,18,55.8,151,Unhealthy,68.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 07:00 PM,2018,12,08,19,69.4,158,Unhealthy,83.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 08:00 PM,2018,12,08,20,93.7,171,Unhealthy,118.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 09:00 PM,2018,12,08,21,119.8,184,Unhealthy,146.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 10:00 PM,2018,12,08,22,126.4,188,Unhealthy,133.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-08 11:00 PM,2018,12,08,23,102.7,175,Unhealthy,79.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 12:00 AM,2018,12,09,00,94.8,171,Unhealthy,87.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 01:00 AM,2018,12,09,01,92.9,170,Unhealthy,91.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 02:00 AM,2018,12,09,02,84.9,166,Unhealthy,77.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 03:00 AM,2018,12,09,03,78.9,163,Unhealthy,73.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 04:00 AM,2018,12,09,04,77.5,162,Unhealthy,76.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 05:00 AM,2018,12,09,05,78.7,163,Unhealthy,80.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 06:00 AM,2018,12,09,06,73.8,160,Unhealthy,69.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 07:00 AM,2018,12,09,07,71.9,159,Unhealthy,70.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 08:00 AM,2018,12,09,08,89.4,169,Unhealthy,107.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 09:00 AM,2018,12,09,09,121.2,185,Unhealthy,153.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 10:00 AM,2018,12,09,10,126.1,187,Unhealthy,131.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 11:00 AM,2018,12,09,11,114.5,181,Unhealthy,103.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 12:00 PM,2018,12,09,12,91.7,170,Unhealthy,69.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 01:00 PM,2018,12,09,13,65.8,156,Unhealthy,40.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 02:00 PM,2018,12,09,14,56.9,152,Unhealthy,48.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 03:00 PM,2018,12,09,15,54.9,149,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 04:00 PM,2018,12,09,16,48.4,133,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 05:00 PM,2018,12,09,17,45.2,125,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 06:00 PM,2018,12,09,18,53.6,146,Unhealthy for Sensitive Groups,62.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 07:00 PM,2018,12,09,19,60.3,153,Unhealthy,67.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 08:00 PM,2018,12,09,20,72.1,160,Unhealthy,84.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 09:00 PM,2018,12,09,21,93.0,170,Unhealthy,114.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 10:00 PM,2018,12,09,22,108.5,178,Unhealthy,124.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-09 11:00 PM,2018,12,09,23,112.7,181,Unhealthy,117.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 12:00 AM,2018,12,10,00,97.3,173,Unhealthy,82.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 01:00 AM,2018,12,10,01,91.1,169,Unhealthy,85.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 02:00 AM,2018,12,10,02,81.1,164,Unhealthy,71.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 03:00 AM,2018,12,10,03,82.0,165,Unhealthy,83.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 04:00 AM,2018,12,10,04,79.5,163,Unhealthy,77.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 05:00 AM,2018,12,10,05,71.7,159,Unhealthy,64.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 06:00 AM,2018,12,10,06,70.1,159,Unhealthy,68.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 07:00 AM,2018,12,10,07,85.5,166,Unhealthy,102.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 08:00 AM,2018,12,10,08,113.9,181,Unhealthy,142.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 09:00 AM,2018,12,10,09,129.4,189,Unhealthy,145.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 10:00 AM,2018,12,10,10,123.7,186,Unhealthy,118.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 11:00 AM,2018,12,10,11,116.3,182,Unhealthy,109.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 12:00 PM,2018,12,10,12,83.6,166,Unhealthy,51.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 01:00 PM,2018,12,10,13,54.8,149,Unhealthy for Sensitive Groups,26.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 02:00 PM,2018,12,10,14,38.4,108,Unhealthy for Sensitive Groups,22.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 03:00 PM,2018,12,10,15,35.6,101,Unhealthy for Sensitive Groups,33.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 04:00 PM,2018,12,10,16,34.3,98,Moderate,33.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 05:00 PM,2018,12,10,17,38.6,109,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 06:00 PM,2018,12,10,18,50.3,137,Unhealthy for Sensitive Groups,62.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 07:00 PM,2018,12,10,19,65.1,156,Unhealthy,80.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 08:00 PM,2018,12,10,20,105.5,177,Unhealthy,146.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 09:00 PM,2018,12,10,21,114.7,182,Unhealthy,124.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 10:00 PM,2018,12,10,22,114.8,182,Unhealthy,115.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-10 11:00 PM,2018,12,10,23,97.4,173,Unhealthy,80.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 12:00 AM,2018,12,11,00,77.7,162,Unhealthy,58.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 01:00 AM,2018,12,11,01,60.3,153,Unhealthy,43.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 02:00 AM,2018,12,11,02,59.1,153,Unhealthy,58.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 03:00 AM,2018,12,11,03,56.5,152,Unhealthy,54.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 04:00 AM,2018,12,11,04,54.8,149,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 05:00 AM,2018,12,11,05,59.4,153,Unhealthy,64.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 06:00 AM,2018,12,11,06,61.2,154,Unhealthy,63.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 07:00 AM,2018,12,11,07,74.6,161,Unhealthy,88.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 08:00 AM,2018,12,11,08,94.2,171,Unhealthy,114.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 09:00 AM,2018,12,11,09,110.6,179,Unhealthy,127.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 10:00 AM,2018,12,11,10,110.8,180,Unhealthy,111.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 11:00 AM,2018,12,11,11,95.4,172,Unhealthy,80.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 12:00 PM,2018,12,11,12,72.2,160,Unhealthy,49.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 01:00 PM,2018,12,11,13,48.6,133,Unhealthy for Sensitive Groups,25.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 02:00 PM,2018,12,11,14,37.2,105,Unhealthy for Sensitive Groups,26.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 03:00 PM,2018,12,11,15,33.6,96,Moderate,30.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 04:00 PM,2018,12,11,16,35.3,100,Moderate,37.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 05:00 PM,2018,12,11,17,33.6,96,Moderate,32.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 06:00 PM,2018,12,11,18,46.3,128,Unhealthy for Sensitive Groups,59.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 07:00 PM,2018,12,11,19,83.1,165,Unhealthy,120.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 08:00 PM,2018,12,11,20,101.0,174,Unhealthy,119.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 09:00 PM,2018,12,11,21,109.5,179,Unhealthy,118.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 10:00 PM,2018,12,11,22,95.2,171,Unhealthy,81.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-11 11:00 PM,2018,12,11,23,92.6,170,Unhealthy,90.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 12:00 AM,2018,12,12,00,89.8,169,Unhealthy,87.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 01:00 AM,2018,12,12,01,85.4,166,Unhealthy,81.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 02:00 AM,2018,12,12,02,76.2,162,Unhealthy,67.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 03:00 AM,2018,12,12,03,67.6,157,Unhealthy,59.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 04:00 AM,2018,12,12,04,60.3,153,Unhealthy,53.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 05:00 AM,2018,12,12,05,70.6,159,Unhealthy,81.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 06:00 AM,2018,12,12,06,66.3,157,Unhealthy,62.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 07:00 AM,2018,12,12,07,75.1,161,Unhealthy,84.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 08:00 AM,2018,12,12,08,90.0,169,Unhealthy,105.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 09:00 AM,2018,12,12,09,108.5,178,Unhealthy,127.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 10:00 AM,2018,12,12,10,108.5,178,Unhealthy,-999.0,UG/M3,1 Hr,Missing
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 11:00 AM,2018,12,12,11,86.8,167,Unhealthy,76.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 12:00 PM,2018,12,12,12,63.4,155,Unhealthy,46.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 01:00 PM,2018,12,12,13,38.1,107,Unhealthy for Sensitive Groups,16.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 02:00 PM,2018,12,12,14,34.4,98,Moderate,31.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 03:00 PM,2018,12,12,15,30.1,89,Moderate,26.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 04:00 PM,2018,12,12,16,30.5,90,Moderate,31.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 05:00 PM,2018,12,12,17,39.3,110,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 06:00 PM,2018,12,12,18,37.6,106,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 07:00 PM,2018,12,12,19,66.8,157,Unhealthy,96.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 08:00 PM,2018,12,12,20,83.4,165,Unhealthy,100.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 09:00 PM,2018,12,12,21,82.7,165,Unhealthy,82.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 10:00 PM,2018,12,12,22,94.3,171,Unhealthy,106.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-12 11:00 PM,2018,12,12,23,72.1,160,Unhealthy,50.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 12:00 AM,2018,12,13,00,62.5,155,Unhealthy,53.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 01:00 AM,2018,12,13,01,63.8,155,Unhealthy,65.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 02:00 AM,2018,12,13,02,57.4,152,Unhealthy,51.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 03:00 AM,2018,12,13,03,53.7,146,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 04:00 AM,2018,12,13,04,56.3,151,Unhealthy,59.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 05:00 AM,2018,12,13,05,67.1,157,Unhealthy,78.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 06:00 AM,2018,12,13,06,66.0,156,Unhealthy,65.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 07:00 AM,2018,12,13,07,72.5,160,Unhealthy,79.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 08:00 AM,2018,12,13,08,114.2,181,Unhealthy,156.0,UG/M3,1 Hr,Valid
Phora Durbar Kathmandu,PM2.5 - Principal,2018-12-13 09:00 AM,2018,12,13,09,127.1,188,Unhealthy,140.0,UG/M3,1 Hr,Valid
